,,value,value,value,value,value,value,value,value,value,value,value
NY,7,8.6,8.4,8.9,7.9,6.5,5.4,5.1,4.9,4.2,4.2,
NY,8,8.4,8.2,8.5,7.7,6.3,5.0,5.1,5.0,4.1,4.1,
NY,9,8.2,8.3,8.0,7.4,5.8,4.7,4.9,4.6,3.7,3.6,
NY,10,8.2,8.2,8.0,7.4,5.6,4.7,4.8,4.4,3.7,3.7,
NY,11,8.4,8.2,7.8,7.0,5.7,4.7,4.5,4.4,3.6,3.6,
NY,12,8.2,8.4,8.1,6.7,5.5,4.8,4.6,4.4,4.0,3.7,
OH,1,12.0,10.9,10.0,9.6,6.9,6.1,5.5,5.2,4.4,4.5,4.1
OH,2,12.0,10.6,9.9,9.0,7.0,5.9,5.3,5.0,4.4,4.2,3.7
OH,3,11.5,10.2,9.3,8.3,6.7,5.6,5.1,4.5,4.0,4.0,4.2
OH,4,10.9,9.9,8.7,7.8,5.8,5.4,4.8,4.1,3.7,3.5,
OH,5,10.9,10.1,9.2,8.1,6.4,6.0,4.8,4.3,3.7,3.9,
OH,6,10.9,10.8,9.7,8.6,6.5,6.1,5.2,4.5,4.2,4.2,
OH,7,10.8,10.7,9.9,8.4,6.9,6.2,5.3,4.7,4.2,4.3,
OH,8,10.5,10.7,9.6,7.9,6.7,5.9,5.2,4.7,4.1,4.1,
OH,9,10.0,10.2,8.7,7.3,5.9,5.3,5.0,4.1,3.6,3.4,
OH,10,9.9,9.9,8.8,7.3,5.7,5.4,5.1,4.1,3.7,3.5,
OH,11,10.5,9.6,8.7,7.0,5.8,5.4,4.9,4.3,3.8,3.5,
OH,12,10.3,9.7,9.0,6.6,5.4,5.2,4.8,4.1,3.9,3.3,
OK,1,4.8,4.4,3.9,3.8,3.5,3.3,4.0,3.7,3.5,3.1,2.8
OK,2,4.8,4.3,3.8,3.7,3.4,3.4,4.0,3.5,3.4,3.1,2.8
OK,3,4.8,4.2,3.7,3.7,3.3,3.4,4.1,3.4,3.4,3.0,2.7
OK,4,3.8,3.6,3.1,3.2,2.8,2.8,3.4,2.7,2.9,2.5,
OK,5,3.4,3.1,2.7,2.6,2.3,2.6,2.9,2.2,2.2,2.1,
OK,6,4.1,3.8,3.3,3.1,2.9,3.1,3.4,2.8,2.8,2.6,
OK,7,3.6,3.3,2.8,2.7,2.5,2.7,2.9,2.4,2.4,2.2,
OK,8,3.5,3.4,2.8,2.7,2.5,2.6,2.8,2.4,2.3,2.2,
OK,9,3.0,2.9,2.5,2.2,2.1,2.2,2.3,2.0,1.9,1.8,
OK,10,2.8,2.7,2.4,2.1,1.9,2.0,2.1,1.9,1.7,1.6,
OK,11,3.2,3.0,2.7,2.4,2.3,2.5,2.4,2.4,2.0,2.0,
OK,12,3.7,3.3,3.1,2.8,2.6,2.9,2.9,2.7,2.3,2.2,
OR,1,12.0,10.2,8.6,8.8,7.4,6.0,5.6,6.1,5.2,5.2,5.0
OR,2,11.9,9.8,8.4,8.3,7.2,5.6,5.5,5.8,5.0,4.6,4.7
OR,3,11.4,9.2,7.8,7.7,6.6,5.2,5.3,5.2,4.7,4.2,5.6
OR,4,10.4,8.5,7.0,6.9,5.3,4.6,4.8,4.6,4.3,3.5,
OR,5,9.9,8.7,6.9,7.2,5.5,4.9,4.4,4.6,4.1,3.7,
OR,6,10.2,9.4,7.5,8.0,6.0,5.1,5.1,5.2,5.0,4.3,
OR,7,10.1,9.4,7.8,7.7,6.1,5.0,5.0,5.3,4.7,4.5,
OR,8,9.8,8.9,7.2,7.3,5.7,4.5,5.0,5.1,4.4,4.2,
OR,9,9.5,8.6,6.7,7.2,5.2,4.4,5.0,4.7,4.1,3.9,
OR,10,9.3,8.2,6.8,7.2,4.9,4.4,4.9,4.4,4.1,3.8,
OR,11,9.4,7.6,6.7,6.7,4.9,4.5,4.7,4.3,4.0,3.7,
OR,12,9.2,7.7,7.3,6.4,4.9,4.8,5.0,4.4,4.4,3.8,
PA,1,7.6,6.6,5.8,5.8,5.2,4.4,4.8,4.8,4.1,3.7,3.3
PA,2,7.6,6.4,5.6,5.6,5.2,4.4,4.9,4.7,4.0,3.5,3.0
PA,3,7.0,5.8,5.1,5.1,4.8,4.2,4.7,4.3,3.7,3.2,2.8
PA,4,6.5,5.3,4.6,4.8,4.1,4.0,4.5,3.9,3.3,2.8,
PA,5,6.8,5.7,5.1,5.4,4.6,4.6,4.9,4.3,3.5,3.2,
PA,6,7.0,6.2,5.5,5.7,4.8,4.8,5.3,4.6,3.7,3.5,
PA,7,6.7,5.9,5.4,5.4,4.6,4.6,5.1,4.3,3.4,3.4,
PA,8,6.6,5.9,5.2,5.2,4.4,4.4,5.0,4.2,3.2,3.3,
PA,9,6.5,5.8,5.1,5.2,4.2,4.3,4.8,4.0,3.0,3.1,
PA,10,6.5,5.9,5.2,5.4,4.1,4.4,4.7,3.9,3.1,3.4,
PA,11,6.5,5.6,5.0,5.0,4.0,4.4,4.5,3.8,3.0,3.2,
PA,12,6.3,5.6,5.2,4.9,3.9,4.3,4.5,3.8,3.1,3.2,
PR,1,11.9,10.7,9.8,9.3,7.9,6.6,5.5,4.7,4.6,4.8,3.8
PR,2,11.9,10.4,9.8,9.0,8.0,6.3,5.5,4.6,4.6,4.6,3.8
PR,3,11.9,10.2,9.6,8.7,7.9,6.2,5.4,4.5,4.5,4.5,3.8
PR,4,11.0,9.5,8.9,7.9,6.9,5.7,5.0,3.9,3.9,3.8,
PR,5,10.4,9.1,8.4,7.6,6.6,5.5,4.5,3.7,3.5,3.4,
PR,6,10.6,9.6,8.9,8.0,6.8,5.8,5.1,4.2,4.1,4.0,
PR,7,10.4,9.5,9.0,8.0,6.9,5.9,5.2,4.4,4.2,4.0,
PR,8,10.2,9.4,8.7,7.6,6.7,5.6,4.9,4.4,4.1,3.9,
PR,9,9.7,8.8,8.0,7.0,6.0,5.0,4.4,3.8,3.6,3.1,
PR,10,9.7,8.9,8.2,7.2,6.0,5.0,4.3,3.7,3.8,3.0,
PR,11,10.1,8.9,8.3,7.2,6.0,4.9,4.0,3.7,3.8,2.9,
PR,12,10.0,9.1,8.5,7.1,5.8,4.9,4.0,3.9,4.0,2.9,
RI,1,9.5,8.6,8.3,8.8,6.8,5.9,5.5,5.6,4.9,4.6,5.1
RI,2,9.5,8.3,8.2,8.3,6.9,5.8,5.7,5.6,4.9,4.5,5.1
RI,3,9.2,8.0,7.9,7.7,6.5,5.5,5.6,5.1,4.5,4.3,6.0
RI,4,8.3,7.3,7.1,7.0,5.5,4.9,5.1,4.5,3.9,3.5,
RI,5,8.6,7.7,7.7,7.4,5.9,5.5,5.2,4.7,3.9,4.0,
RI,6,8.6,8.4,8.2,7.8,6.0,5.6,5.7,5.0,4.5,4.4,
RI,7,8.7,8.5,8.6,7.8,6.5,5.8,5.9,5.3,4.7,4.9,
RI,8,8.5,8.3,8.3,7.5,6.1,5.4,5.8,5.2,4.5,4.8,
RI,9,7.7,7.7,7.4,6.8,5.2,4.8,5.3,4.4,3.9,4.2,
RI,10,7.6,7.5,7.5,6.8,5.0,4.8,5.2,4.3,3.8,4.4,
RI,11,7.9,7.3,7.1,6.4,4.9,4.8,4.8,4.3,3.6,4.4,
RI,12,7.7,7.4,7.6,6.1,4.9,4.7,4.8,4.3,3.8,4.5,
SD,1,12.1,12.0,12.2,10.5,9.8,7.5,6.3,5.5,5.3,4.6,4.1
SD,2,11.9,11.7,11.8,10.1,9.4,7.2,6.1,5.1,5.0,4.3,4.0
SD,3,11.7,11.5,11.4,9.8,9.0,6.8,5.7,4.7,4.5,3.9,5.1
SD,4,11.2,10.7,10.4,9.0,7.9,5.9,5.0,4.0,3.8,3.2,
SD,5,11.2,10.7,10.4,9.0,7.7,6.0,5.1,4.0,3.6,3.3,
SD,6,10.9,10.5,10.1,8.9,7.3,5.8,5.0,4.1,3.6,3.3,
SD,7,11.4,11.1,10.5,9.4,7.7,6.1,5.5,4.6,4.1,3.9,
SD,8,11.3,11.0,10.2,9.3,7.4,5.9,5.3,4.5,4.0,3.7,
SD,9,10.7,10.6,9.6,8.8,6.8,5.2,4.8,4.0,3.5,3.1,
SD,10,10.6,10.8,9.5,8.8,6.4,5.1,4.5,3.9,3.3,2.9,
SD,11,10.7,10.9,9.4,8.8,6.6,5.3,4.5,4.3,3.6,3.3,
SD,12,10.8,10.9,9.2,8.7,6.3,5.2,4.3,4.1,3.5,3.2,
TN,1,12.4,11.3,10.2,9.1,6.7,7.0,5.8,5.1,4.5,4.0,3.0
TN,2,12.1,11.0,10.0,8.6,6.5,6.5,5.4,4.6,4.0,3.5,3.1
TN,3,11.5,10.3,9.3,7.7,6.1,6.1,5.3,4.1,3.5,3.4,3.0
TN,4,10.9,10.0,8.8,7.4,5.2,5.6,4.6,3.6,2.7,2.6,
TN,5,10.7,10.3,9.2,7.6,5.9,6.0,4.6,3.8,2.9,2.7,
TN,6,11.2,11.1,9.8,8.3,6.6,6.3,5.4,4.4,3.7,3.1,
TN,7,11.0,10.8,9.8,7.9,7.1,6.2,5.3,4.6,3.6,3.0,
TN,8,11.2,11.0,9.5,7.7,7.2,6.0,5.3,4.8,3.7,2.8,
TN,9,10.7,10.7,8.6,7.3,6.7,5.4,4.7,4.0,3.1,2.0,
TN,10,10.5,10.3,8.6,7.1,6.5,5.7,4.8,4.2,3.3,2.4,
TN,11,10.9,10.0,8.2,6.6,6.5,5.5,4.4,4.0,3.1,2.3,
TN,12,10.8,9.9,8.6,6.3,6.4,5.5,4.6,4.1,3.5,2.4,
TX,1,5.9,5.8,5.0,4.6,4.1,3.8,3.3,3.7,3.6,3.5,3.8
TX,2,5.9,5.8,5.0,4.6,4.2,3.8,3.4,3.7,3.6,3.6,3.6
TX,3,5.9,5.8,4.9,4.4,4.0,3.6,3.2,3.5,3.4,3.6,3.4
TX,4,4.9,4.9,4.3,4.0,3.6,3.2,2.9,3.2,3.3,3.3,
TX,5,4.8,4.6,4.2,3.6,3.2,3.1,2.7,3.0,2.8,3.1,
TX,6,4.7,4.6,4.2,3.6,3.3,3.1,2.9,3.1,3.0,3.2,
TX,7,4.6,4.3,4.0,3.5,3.0,2.8,2.7,3.0,2.7,3.0,
TX,8,4.7,4.4,4.1,3.5,3.2,2.9,3.0,3.2,2.9,3.3,
TX,9,4.4,4.1,3.9,3.3,2.9,2.6,2.7,2.9,2.7,3.0,
TX,10,4.3,3.9,3.7,3.3,2.9,2.5,2.7,2.8,2.7,3.0,
TX,11,4.6,4.2,3.9,3.5,3.3,2.8,2.9,3.1,2.9,3.3,
TX,12,5.1,4.5,4.1,3.6,3.5,3.0,3.3,3.4,3.2,3.5,
UT,1,11.2,10.1,8.3,8.7,6.9,6.7,5.0,5.0,4.0,3.9,3.8
UT,2,10.8,9.8,8.2,8.2,6.9,6.2,4.7,4.5,3.7,3.4,3.8
UT,3,10.6,9.5,7.9,8.0,6.9,5.9,4.7,4.1,3.6,3.5,3.7
UT,4,9.6,9.0,7.3,7.5,5.9,5.3,4.2,3.3,3.1,2.9,
UT,5,9.3,8.9,7.7,7.7,6.3,5.7,4.2,3.3,3.1,3.1,
UT,6,9.5,9.6,8.5,8.5,7.0,6.2,5.2,4.1,4.1,3.9,
UT,7,9.3,9.1,8.5,8.1,7.3,6.1,5.2,4.0,4.0,3.9,
UT,8,9.3,9.1,8.1,7.8,7.0,5.5,4.9,3.7,3.6,3.4,
UT,9,9.0,8.9,7.4,7.5,6.5,5.3,4.9,3.4,3.4,3.2,
UT,10,9.0,8.3,7.4,7.6,6.2,5.1,4.7,3.3,3.3,3.2,
UT,11,9.3,7.8,7.1,7.0,6.2,4.9,4.4,3.3,3.1,3.1,
UT,12,9.2,7.8,7.7,6.8,5.9,4.7,4.4,3.3,3.2,3.1,
VA,1,8.6,8.3,7.3,7.0,5.7,4.7,4.4,5.0,4.2,4.1,3.8
VA,2,8.4,8.0,7.1,6.5,5.6,4.4,4.4,4.8,4.1,3.7,3.6
VA,3,8.3,7.7,6.8,6.3,5.5,4.3,4.5,4.5,4.0,3.5,4.7
VA,4,7.9,7.4,6.4,6.0,4.7,4.0,4.2,4.1,3.7,3.0,
VA,5,7.9,7.6,6.7,6.3,5.1,4.4,4.3,4.1,3.6,3.1,
VA,6,8.4,8.4,7.3,6.9,5.4,4.7,4.9,4.5,4.2,3.7,
VA,7,8.4,8.3,7.3,6.7,5.6,4.8,5.1,4.5,4.1,3.8,
VA,8,8.2,8.0,6.9,6.4,5.4,4.6,5.0,4.5,3.9,3.7,
VA,9,8.0,7.9,6.4,6.2,4.9,4.5,4.9,4.1,3.7,3.4,
VA,10,7.8,7.5,6.2,6.0,4.6,4.4,4.6,3.8,3.5,3.3,
VA,11,8.1,7.1,6.1,5.7,4.5,4.4,4.5,3.9,3.5,3.4,
VA,12,7.8,6.9,6.2,5.4,4.2,4.2,4.5,3.8,3.6,3.3,
VI,1,8.4,7.9,6.2,5.4,4.4,3.9,3.8,3.5,3.3,3.1,2.8
VI,2,8.3,7.9,6.3,5.3,4.5,4.0,4.0,3.7,3.4,3.1,2.8
VI,3,8.4,7.5,6.0,5.0,4.2,3.8,3.8,3.5,3.3,3.0,3.8
VI,4,7.8,7.0,5.5,4.6,3.5,3.5,3.5,3.2,3.0,2.6,
VI,5,7.8,6.8,5.3,4.5,3.6,3.6,3.4,3.2,2.9,2.6,
VI,6,8.2,7.0,5.7,5.0,4.1,4.0,3.8,3.7,3.5,3.0,
VI,7,8.0,6.8,5.5,4.7,3.9,3.8,3.5,3.4,3.2,2.7,
VI,8,8.0,6.7,5.4,4.6,4.0,3.7,3.5,3.4,3.2,2.6,
VI,9,7.4,6.1,4.8,4.2,3.5,3.3,3.1,3.0,2.8,2.2,
VI,10,7.3,5.9,4.9,4.1,3.5,3.3,3.1,2.9,2.7,2.1,
VI,11,7.1,5.6,4.5,3.8,3.3,3.2,2.9,2.8,2.6,2.1,
VI,12,7.3,5.6,4.8,3.8,3.3,3.3,3.1,2.9,2.7,2.2,
VT,1,7.0,6.6,5.8,5.2,4.7,4.3,3.9,3.6,3.2,2.9,3.0
VT,2,6.9,6.2,5.5,5.0,4.5,4.1,3.7,3.5,3.0,2.7,2.6
VT,3,7.0,6.2,5.5,4.9,4.5,4.0,3.6,3.4,3.0,2.7,3.4
VT,4,6.6,6.0,5.2,4.7,4.3,3.8,3.5,3.2,2.8,2.5,
VT,5,5.9,5.3,4.8,4.3,3.8,3.4,3.1,2.8,2.5,2.2,
VT,6,6.1,5.3,5.1,4.5,3.9,3.6,3.3,3.0,2.7,2.5,
VT,7,5.9,5.3,5.0,4.4,3.8,3.5,3.2,2.9,2.5,2.4,
VT,8,5.6,5.0,4.8,4.2,3.7,3.4,3.1,2.8,2.4,2.3,
VT,9,5.6,5.2,4.8,4.2,3.7,3.4,3.1,2.8,2.4,2.3,
VT,10,5.1,4.8,4.1,3.6,3.1,2.8,2.4,2.1,1.7,1.7,
VT,11,5.7,5.0,4.4,4.0,3.6,3.2,2.9,2.6,2.2,2.3,
VT,12,5.7,4.8,4.4,3.9,3.5,3.1,2.8,2.4,2.1,2.1,
WA,1,7.9,7.1,6.6,6.4,5.7,5.2,4.3,4.4,3.6,3.4,3.0
WA,2,7.9,6.9,6.6,6.1,5.7,5.0,4.2,4.2,3.4,3.1,2.8
WA,3,7.7,6.6,6.2,5.7,5.6,4.8,4.1,3.9,3.2,3.0,3.3
WA,4,7.0,6.2,5.6,5.3,4.8,4.3,3.7,3.5,2.8,2.4,
WA,5,7.1,6.4,6.0,5.7,5.3,4.7,3.9,3.7,2.8,2.7,
WA,6,7.2,6.9,6.4,6.0,5.4,4.6,4.3,3.8,3.3,2.9,
WA,7,7.1,6.7,6.4,5.9,5.5,4.5,4.3,3.8,3.1,3.0,
WA,8,7.1,6.9,6.2,5.8,5.5,4.4,4.4,3.9,3.2,2.9,
WA,9,6.8,6.7,5.8,5.6,5.1,4.1,4.2,3.5,2.8,2.6,
WA,10,6.6,6.4,5.6,5.7,4.8,4.0,4.0,3.3,2.8,2.5,
WA,11,6.7,6.1,5.4,5.3,4.8,3.9,3.9,3.3,2.7,2.5,
WA,12,6.7,6.2,5.6,5.1,4.6,3.8,3.8,3.1,2.8,2.4,
WV,1,11.3,10.5,9.4,8.4,7.1,6.5,6.1,5.6,5.3,5.3,4.4
WV,2,11.2,10.4,9.4,8.0,7.1,6.4,6.1,5.5,5.2,5.1,4.2
WV,3,10.9,9.9,8.9,7.4,6.7,6.0,5.8,5.0,4.8,4.8,5.3
WV,4,10.0,9.1,8.0,6.8,5.8,5.4,5.2,4.5,4.2,4.1,
WV,5,9.9,9.3,8.2,6.9,6.0,5.5,5.1,4.5,4.1,4.1,
WV,6,9.8,9.4,8.2,7.0,5.8,5.5,5.2,4.5,4.3,4.2,
WV,7,9.5,9.1,8.2,6.8,6.0,5.5,5.1,4.5,4.2,4.2,
WV,8,9.6,9.0,7.9,6.8,6.0,5.3,5.0,4.6,4.2,4.1,
WV,9,9.3,8.7,7.3,6.4,5.6,5.1,4.8,4.3,4.0,3.7,
WV,10,9.1,8.6,7.2,6.6,5.6,5.2,4.7,4.2,4.0,3.6,
WV,11,9.8,8.7,7.3,6.6,5.9,5.6,4.9,4.5,4.4,3.9,
WV,12,9.6,8.8,7.6,6.7,5.9,5.7,5.0,4.7,4.7,4.0,
WY,1,9.4,9.6,8.1,8.2,7.6,7.4,7.3,6.2,6.1,5.7,5.5
WY,2,10.0,9.6,8.4,8.1,8.1,7.8,7.7,6.2,6.5,5.9,5.5
WY,3,9.3,8.9,7.8,7.4,7.5,7.6,6.9,5.6,6.0,5.2,6.1
WY,4,8.4,8.0,7.3,6.7,6.6,6.9,6.2,4.9,5.3,4.5,
WY,5,8.3,7.8,7.3,6.3,6.3,6.8,6.0,4.7,5.0,4.5,
WY,6,8.4,8.1,7.7,6.8,6.6,7.2,6.4,5.3,5.4,4.9,
WY,7,8.3,7.7,7.6,6.5,6.6,6.9,5.9,5.1,5.1,4.7,
WY,8,8.6,7.9,7.6,6.6,6.6,6.7,6.0,5.3,5.0,4.8,
WY,9,8.1,7.5,7.0,6.0,5.9,5.9,5.4,4.6,4.5,4.3,
WY,10,8.0,7.2,7.0,6.2,5.8,5.7,5.3,4.6,4.5,4.6,
WY,11,8.3,7.1,7.0,6.3,6.0,5.9,5.1,4.9,4.5,4.8,
WY,12,8.6,7.3,7.3,6.4,6.1,6.0,5.1,5.1,4.7,5.0,
